1389,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-001389.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1389.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_1389.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_1389.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_1389.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_1389.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1389.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1389.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_1389.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_1389.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_1389.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan31389.png
1390,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_1390.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_1390.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_1390.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_1390.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1390.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1390.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_1390.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_1390.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1390.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1390.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_1390.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_1390.png
1391,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_1391.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__1391.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1391.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan31391.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1391.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_1391.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch01391.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1391.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_1391.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_1391.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_1391.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__1391.png
1392,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_1392.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_1392.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1392.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1392.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_1392.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_1392.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_1392.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_1392.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_1392.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1392.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch01392.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_1392.png
1393,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_1393.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan31393.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch01393.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_1393.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_1393.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch01393.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__1393.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_1393.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan31393.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_1393.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_1393.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_1393.png
1394,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_1394.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__1394.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch01394.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_1394.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan31394.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1394.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1394.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch01394.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_1394.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1394.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__1394.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_1394.png
1395,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch01395.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_1395.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1395.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1395.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_1395.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_1395.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1395.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1395.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-001395.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_1395.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch01395.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_1395.png
1396,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch01396.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_1396.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_1396.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_1396.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_1396.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1396.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1396.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_1396.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-001396.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1396.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_1396.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_1396.png
1397,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1397.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_1397.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__1397.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_1397.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch01397.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1397.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_1397.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1397.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1397.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1397.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_1397.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_1397.png
1398,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1398.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1398.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1398.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_1398.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_1398.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1398.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_1398.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-001398.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1398.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_1398.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_1398.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__1398.png
1399,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_1399.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_1399.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_1399.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-001399.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_1399.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1399.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__1399.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_1399.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch01399.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-001399.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1399.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1399.png
1400,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan31400.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1400.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_1400.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_1400.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-001400.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1400.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_1400.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_1400.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch01400.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_1400.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1400.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1400.png
1401,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_1401.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch01401.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch01401.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch01401.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1401.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_1401.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_1401.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_1401.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan31401.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch01401.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_1401.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_1401.png
1402,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1402.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1402.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-001402.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1402.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_1402.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch01402.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_1402.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch01402.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_1402.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_1402.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_1402.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_1402.png
1403,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_1403.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1403.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_1403.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1403.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch01403.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1403.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit3/faceSplit_3_1403.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch01403.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1403.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_1403.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_1403.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1403.png
1404,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1404.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1404.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch01404.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_1404.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1404.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_1404.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit6/faceSplit_6_1404.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-001404.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1404.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1404.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan31404.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-001404.png
1405,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch01405.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1405.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_1405.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-001405.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_1405.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_1405.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_1405.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_1405.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch01405.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_1405.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_1405.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1405.png
1406,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceMono/headBW_1406.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1406.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_1406.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills3/FaceFills3_1406.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanDeepBG/frame-001406.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan31406.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_1406.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch01406.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass6/FaceBG_1406.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch01406.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1406.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch01406.png
1407,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_1407.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_1407.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_1407.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_1407.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch01407.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1407.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_FaceWithBG/FaceBG_1407.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_1407.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/2_faceUpscale2/ben2ndRetouch01407.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit2/faceSplit_2_1407.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1407.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_1407.png
1408,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch01408.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/3_faceUpscale3/ben3rdRetouch01408.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/FaceBGOnly/FaceBGOnly_1408.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_1408.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/rejectPNG/faceSplit1/faceSplit_1_1408.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/0_faceNoBG/faceNoBG_1408.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/upscalesAndFillsWhiteKey/1_faceUpscale1/faceFirstUpscale_1408.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass2/FaceBG_1408.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/FaceFills2/FaceFills2__1408.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/FaceWithBGAnimePass8/FaceBG_1408.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/animePasses/VulkanLowResPath5/FaceVulkan31408.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/blackKeys/faceSplit5/faceSplit_5_1408.png
