1126,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1126.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001126.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31126.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1126.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01126.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1126.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1126.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1126.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1126.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1126.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001126.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1126.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1126.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01126.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01126.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1126.png
1127,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1127.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1127.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1127.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1127.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1127.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1127.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1127.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1127.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01127.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1127.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1127.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01127.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1127.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1127.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1127.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1127.png
1128,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1128.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1128.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1128.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1128.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1128.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001128.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1128.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001128.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1128.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1128.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1128.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01128.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31128.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1128.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1128.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1128.png
1129,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1129.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1129.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1129.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1129.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1129.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1129.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01129.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1129.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01129.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001129.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1129.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1129.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1129.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1129.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1129.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1129.png
1130,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1130.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1130.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1130.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01130.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1130.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1130.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1130.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01130.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001130.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31130.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1130.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1130.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1130.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1130.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1130.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01130.png
1131,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001131.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1131.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1131.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1131.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1131.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1131.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1131.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31131.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001131.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1131.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1131.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31131.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1131.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001131.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01131.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1131.png
1132,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1132.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1132.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1132.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1132.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1132.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1132.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1132.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1132.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1132.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1132.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001132.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1132.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1132.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01132.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01132.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1132.png
1133,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1133.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1133.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001133.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1133.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1133.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1133.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1133.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1133.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1133.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01133.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1133.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1133.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1133.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1133.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1133.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1133.png
1134,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1134.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1134.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1134.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1134.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1134.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1134.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1134.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1134.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01134.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1134.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1134.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31134.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1134.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1134.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1134.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1134.png
1135,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1135.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01135.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1135.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1135.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01135.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1135.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1135.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001135.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1135.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1135.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01135.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31135.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001135.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1135.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1135.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1135.png
1136,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1136.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1136.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1136.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1136.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1136.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1136.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1136.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1136.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1136.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1136.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01136.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1136.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1136.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01136.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01136.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1136.png
1137,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1137.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1137.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01137.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1137.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01137.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001137.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1137.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1137.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31137.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31137.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001137.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1137.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1137.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1137.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001137.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1137.png
1138,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001138.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1138.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1138.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1138.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1138.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1138.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1138.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1138.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1138.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1138.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1138.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1138.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1138.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1138.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01138.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31138.png
1139,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1139.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1139.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1139.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1139.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1139.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31139.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1139.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1139.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1139.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01139.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1139.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01139.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1139.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001139.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1139.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1139.png
1140,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1140.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01140.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1140.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1140.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31140.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1140.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01140.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01140.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1140.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001140.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1140.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1140.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31140.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1140.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1140.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01140.png
1141,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanDeepBG/frame-001141.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1141.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1141.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1141.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01141.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1141.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01141.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1141.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1141.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG copy/FaceBG_1141.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1141.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1141.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1141.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1141.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceNoBG/faceNoBG_1141.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01141.png
1142,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31142.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1142.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1142.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1142.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1142.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1142.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1142.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceBGOnly/FaceBGOnly_1142.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01142.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01142.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit5/faceSplit_5_1142.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01142.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01142.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1142.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills3/FaceFills3_1142.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1142.png
1143,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1143.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1143.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1143.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1143.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/VulkanLowResPath5/FaceVulkan31143.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG_iterate6/FaceBG_1143.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale3/ben3rdRetouch01143.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1143.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/FaceFills2/FaceFills2__1143.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale1/faceFirstUpscale_1143.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1143.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit2/faceSplit_2_1143.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceUpscale2/ben2ndRetouch01143.png,/Users/main1/Desktop/rescaling/IterateTests/FaceWithBG/FaceBG_1143.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceSplit3/faceSplit_3_1143.png,/Users/main1/Movies/benVideoArtProjects/benFace/png/faceMono/headBW_1143.png
